nohup: ignoring input
# Seg-Dice	 0.9700 
# Seg-FBeta	 0.9854 
# Seg-MIoU	 0.4709 
##############################################


#S Seg-MIoU increase (0.470890 --> 0.472158).  Saving model ...
####### validation epoch=15 step=1875 #######
# train_loss	 0.0058661	 valid_loss	 0.0040908
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9979 
# Seg-AP	 0.9887 
# Seg-Dice	 0.9714 
# Seg-FBeta	 0.9861 
# Seg-MIoU	 0.4722 
##############################################


#S Seg-MIoU increase (0.472158 --> 0.473820).  Saving model ...
####### validation epoch=16 step=2000 #######
# train_loss	 0.0055926	 valid_loss	 0.0038302
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9980 
# Seg-AP	 0.9893 
# Seg-Dice	 0.9731 
# Seg-FBeta	 0.9869 
# Seg-MIoU	 0.4738 
##############################################


#S Seg-MIoU increase (0.473820 --> 0.476071).  Saving model ...
####### validation epoch=17 step=2125 #######
# train_loss	 0.0052839	 valid_loss	 0.0035585
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9982 
# Seg-AP	 0.9899 
# Seg-Dice	 0.9755 
# Seg-FBeta	 0.9880 
# Seg-MIoU	 0.4761 
##############################################


#S Seg-MIoU increase (0.476071 --> 0.477247).  Saving model ...
####### validation epoch=18 step=2250 #######
# train_loss	 0.0049627	 valid_loss	 0.0032964
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9983 
# Seg-AP	 0.9906 
# Seg-Dice	 0.9767 
# Seg-FBeta	 0.9886 
# Seg-MIoU	 0.4772 
##############################################


#S Seg-MIoU increase (0.477247 --> 0.478738).  Saving model ...
####### validation epoch=19 step=2375 #######
# train_loss	 0.0046480	 valid_loss	 0.0030437
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9984 
# Seg-AP	 0.9913 
# Seg-Dice	 0.9783 
# Seg-FBeta	 0.9894 
# Seg-MIoU	 0.4787 
##############################################


#S Seg-MIoU increase (0.478738 --> 0.480026).  Saving model ...
####### validation epoch=20 step=2500 #######
# train_loss	 0.0043476	 valid_loss	 0.0028312
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9985 
# Seg-AP	 0.9919 
# Seg-Dice	 0.9796 
# Seg-FBeta	 0.9901 
# Seg-MIoU	 0.4800 
##############################################


#S Seg-MIoU increase (0.480026 --> 0.481775).  Saving model ...
####### validation epoch=21 step=2625 #######
# train_loss	 0.0040840	 valid_loss	 0.0026104
# current_lr	 0.010000	 init_lr	 0.010000
# Seg-ACC	 0.9986 
# Seg-AP	 0.9924 
# Seg-Dice	 0.9814 
# Seg-FBeta	 0.9909 
# Seg-MIoU	 0.4818 
##############################################


#S Seg-MIoU increase (0.481775 --> 0.482539).  Saving model ...
####### validation epoch=22 step=2750 #######
# train_loss	 0.0038565	 valid_loss	 0.0024472
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9987 
# Seg-AP	 0.9928 
# Seg-Dice	 0.9822 
# Seg-FBeta	 0.9913 
# Seg-MIoU	 0.4825 
##############################################


#S Seg-MIoU increase (0.482539 --> 0.483406).  Saving model ...
####### validation epoch=23 step=2875 #######
# train_loss	 0.0036663	 valid_loss	 0.0023062
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9988 
# Seg-AP	 0.9931 
# Seg-Dice	 0.9831 
# Seg-FBeta	 0.9918 
# Seg-MIoU	 0.4834 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=24 step=3000 #######
# train_loss	 0.0035138	 valid_loss	 0.0022632
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9987 
# Seg-AP	 0.9936 
# Seg-Dice	 0.9828 
# Seg-FBeta	 0.9918 
# Seg-MIoU	 0.4831 
##############################################


#S Seg-MIoU increase (0.483406 --> 0.484663).  Saving model ...
####### validation epoch=25 step=3125 #######
# train_loss	 0.0033945	 valid_loss	 0.0021260
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9936 
# Seg-Dice	 0.9844 
# Seg-FBeta	 0.9924 
# Seg-MIoU	 0.4847 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=26 step=3250 #######
# train_loss	 0.0033017	 valid_loss	 0.0020935
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9988 
# Seg-AP	 0.9939 
# Seg-Dice	 0.9840 
# Seg-FBeta	 0.9923 
# Seg-MIoU	 0.4842 
##############################################


#S Seg-MIoU increase (0.484663 --> 0.484875).  Saving model ...
####### validation epoch=27 step=3375 #######
# train_loss	 0.0032326	 valid_loss	 0.0020247
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9939 
# Seg-Dice	 0.9846 
# Seg-FBeta	 0.9926 
# Seg-MIoU	 0.4849 
##############################################


#S Seg-MIoU increase (0.484875 --> 0.485023).  Saving model ...
####### validation epoch=28 step=3500 #######
# train_loss	 0.0031855	 valid_loss	 0.0020135
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9940 
# Seg-Dice	 0.9848 
# Seg-FBeta	 0.9927 
# Seg-MIoU	 0.4850 
##############################################


#S Seg-MIoU increase (0.485023 --> 0.485070).  Saving model ...
####### validation epoch=29 step=3625 #######
# train_loss	 0.0031549	 valid_loss	 0.0020013
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9941 
# Seg-Dice	 0.9848 
# Seg-FBeta	 0.9927 
# Seg-MIoU	 0.4851 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=30 step=3750 #######
# train_loss	 0.0031358	 valid_loss	 0.0019864
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9941 
# Seg-Dice	 0.9848 
# Seg-FBeta	 0.9927 
# Seg-MIoU	 0.4850 
##############################################


#S EarlyStopping counter: 2 out of 5
####### validation epoch=31 step=3875 #######
# train_loss	 0.0031210	 valid_loss	 0.0019853
# current_lr	 0.001000	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9942 
# Seg-Dice	 0.9847 
# Seg-FBeta	 0.9927 
# Seg-MIoU	 0.4849 
##############################################


#S Seg-MIoU increase (0.485070 --> 0.485244).  Saving model ...
####### validation epoch=32 step=4000 #######
# train_loss	 0.0031085	 valid_loss	 0.0019655
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9942 
# Seg-Dice	 0.9850 
# Seg-FBeta	 0.9928 
# Seg-MIoU	 0.4852 
##############################################


#S Seg-MIoU increase (0.485244 --> 0.485444).  Saving model ...
####### validation epoch=33 step=4125 #######
# train_loss	 0.0030869	 valid_loss	 0.0019520
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9942 
# Seg-Dice	 0.9852 
# Seg-FBeta	 0.9929 
# Seg-MIoU	 0.4854 
##############################################


#S Seg-MIoU increase (0.485444 --> 0.485633).  Saving model ...
####### validation epoch=34 step=4250 #######
# train_loss	 0.0030648	 valid_loss	 0.0019224
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9943 
# Seg-Dice	 0.9854 
# Seg-FBeta	 0.9930 
# Seg-MIoU	 0.4856 
##############################################


#S Seg-MIoU increase (0.485633 --> 0.485920).  Saving model ...
####### validation epoch=35 step=4375 #######
# train_loss	 0.0030230	 valid_loss	 0.0018823
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9943 
# Seg-Dice	 0.9857 
# Seg-FBeta	 0.9931 
# Seg-MIoU	 0.4859 
##############################################


#S Seg-MIoU increase (0.485920 --> 0.486361).  Saving model ...
####### validation epoch=36 step=4500 #######
# train_loss	 0.0029710	 valid_loss	 0.0018374
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9990 
# Seg-AP	 0.9945 
# Seg-Dice	 0.9862 
# Seg-FBeta	 0.9933 
# Seg-MIoU	 0.4864 
##############################################


#S Seg-MIoU increase (0.486361 --> 0.486704).  Saving model ...
####### validation epoch=37 step=4625 #######
# train_loss	 0.0029076	 valid_loss	 0.0017793
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9990 
# Seg-AP	 0.9946 
# Seg-Dice	 0.9865 
# Seg-FBeta	 0.9935 
# Seg-MIoU	 0.4867 
##############################################


#S Seg-MIoU increase (0.486704 --> 0.486841).  Saving model ...
####### validation epoch=38 step=4750 #######
# train_loss	 0.0028322	 valid_loss	 0.0017363
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9990 
# Seg-AP	 0.9947 
# Seg-Dice	 0.9867 
# Seg-FBeta	 0.9936 
# Seg-MIoU	 0.4868 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=39 step=4875 #######
# train_loss	 0.0027517	 valid_loss	 0.0016851
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9990 
# Seg-AP	 0.9948 
# Seg-Dice	 0.9866 
# Seg-FBeta	 0.9936 
# Seg-MIoU	 0.4867 
##############################################


#S Seg-MIoU increase (0.486841 --> 0.487399).  Saving model ...
####### validation epoch=40 step=5000 #######
# train_loss	 0.0026675	 valid_loss	 0.0016274
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9950 
# Seg-Dice	 0.9872 
# Seg-FBeta	 0.9939 
# Seg-MIoU	 0.4874 
##############################################




# ------ ending training ------ #


####### validation epoch=40 step=5000 #######
# train_loss	 0.0026675	 valid_loss	 0.0016274
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9991 
# Seg-AP	 0.9950 
# Seg-Dice	 0.9872 
# Seg-FBeta	 0.9939 
# Seg-MIoU	 0.4874 
##############################################


# > Task: test-syn_us_test-AGC=31+51-rg=3+5.0+50.0+50-cluK=2.0-8


# ------ start test ------ #
# ------ ending test ------ #


Traceback (most recent call last):
  File "models/cascade_method/train_run.py", line 209, in <module>
    train_main()
  File "models/cascade_method/train_run.py", line 202, in train_main
    test_results.append([name]+list(values[0]))
IndexError: index 0 is out of bounds for axis 0 with size 0
# ------ training named MSFSegNet-31+51-16-tanh-01111-bs32-lr1.0e-02-BCE-SGD-S3 start ------ #
#S Seg-MIoU increase (0.000000 --> 0.372219).  Saving model ...
####### validation epoch=1 step=125 #######
# train_loss	 0.0892635	 valid_loss	 0.0194000
# current_lr	 0.010000	 init_lr	 0.010000
# Seg-ACC	 0.9877 
# Seg-AP	 0.9592 
# Seg-Dice	 0.8535 
# Seg-FBeta	 0.9304 
# Seg-MIoU	 0.3722 
############################################


#S Seg-MIoU increase (0.372219 --> 0.426884).  Saving model ...
####### validation epoch=2 step=250 #######
# train_loss	 0.0169328	 valid_loss	 0.0116127
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9938 
# Seg-AP	 0.9683 
# Seg-Dice	 0.9211 
# Seg-FBeta	 0.9619 
# Seg-MIoU	 0.4269 
############################################


#S Seg-MIoU increase (0.426884 --> 0.445235).  Saving model ...
####### validation epoch=3 step=375 #######
# train_loss	 0.0121127	 valid_loss	 0.0086619
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9956 
# Seg-AP	 0.9754 
# Seg-Dice	 0.9420 
# Seg-FBeta	 0.9719 
# Seg-MIoU	 0.4452 
############################################


#S Seg-MIoU increase (0.445235 --> 0.454812).  Saving model ...
####### validation epoch=4 step=500 #######
# train_loss	 0.0097698	 valid_loss	 0.0069927
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9964 
# Seg-AP	 0.9806 
# Seg-Dice	 0.9527 
# Seg-FBeta	 0.9771 
# Seg-MIoU	 0.4548 
############################################


#S Seg-MIoU increase (0.454812 --> 0.460669).  Saving model ...
####### validation epoch=5 step=625 #######
# train_loss	 0.0083613	 valid_loss	 0.0060299
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9969 
# Seg-AP	 0.9840 
# Seg-Dice	 0.9590 
# Seg-FBeta	 0.9802 
# Seg-MIoU	 0.4607 
############################################


#S Seg-MIoU increase (0.460669 --> 0.464267).  Saving model ...
####### validation epoch=6 step=750 #######
# train_loss	 0.0075032	 valid_loss	 0.0054005
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9972 
# Seg-AP	 0.9857 
# Seg-Dice	 0.9629 
# Seg-FBeta	 0.9821 
# Seg-MIoU	 0.4643 
############################################


#S Seg-MIoU increase (0.464267 --> 0.465861).  Saving model ...
####### validation epoch=7 step=875 #######
# train_loss	 0.0069762	 valid_loss	 0.0050461
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9974 
# Seg-AP	 0.9868 
# Seg-Dice	 0.9646 
# Seg-FBeta	 0.9830 
# Seg-MIoU	 0.4659 
############################################


#S Seg-MIoU increase (0.465861 --> 0.467698).  Saving model ...
####### validation epoch=8 step=1000 #######
# train_loss	 0.0066468	 valid_loss	 0.0048271
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9975 
# Seg-AP	 0.9873 
# Seg-Dice	 0.9666 
# Seg-FBeta	 0.9839 
# Seg-MIoU	 0.4677 
#############################################


#S Seg-MIoU increase (0.467698 --> 0.468472).  Saving model ...
####### validation epoch=9 step=1125 #######
# train_loss	 0.0064442	 valid_loss	 0.0046907
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9976 
# Seg-AP	 0.9876 
# Seg-Dice	 0.9674 
# Seg-FBeta	 0.9842 
# Seg-MIoU	 0.4685 
#############################################


#S Seg-MIoU increase (0.468472 --> 0.468883).  Saving model ...
####### validation epoch=10 step=1250 #######
# train_loss	 0.0063255	 valid_loss	 0.0046028
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9976 
# Seg-AP	 0.9879 
# Seg-Dice	 0.9679 
# Seg-FBeta	 0.9845 
# Seg-MIoU	 0.4689 
##############################################


#S Seg-MIoU increase (0.468883 --> 0.469077).  Saving model ...
####### validation epoch=11 step=1375 #######
# train_loss	 0.0062362	 valid_loss	 0.0045521
# current_lr	 0.001000	 init_lr	 0.010000
# Seg-ACC	 0.9976 
# Seg-AP	 0.9880 
# Seg-Dice	 0.9681 
# Seg-FBeta	 0.9846 
# Seg-MIoU	 0.4691 
##############################################


#S Seg-MIoU increase (0.469077 --> 0.469503).  Saving model ...
####### validation epoch=12 step=1500 #######
# train_loss	 0.0061605	 valid_loss	 0.0044664
# current_lr	 0.001220	 init_lr	 0.010000
# Seg-ACC	 0.9976 
# Seg-AP	 0.9882 
# Seg-Dice	 0.9685 
# Seg-FBeta	 0.9848 
# Seg-MIoU	 0.4695 
##############################################


#S Seg-MIoU increase (0.469503 --> 0.470647).  Saving model ...
####### validation epoch=13 step=1625 #######
# train_loss	 0.0060510	 valid_loss	 0.0043558
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9977 
# Seg-AP	 0.9885 
# Seg-Dice	 0.9698 
# Seg-FBeta	 0.9853 
# Seg-MIoU	 0.4706 
##############################################


#S Seg-MIoU increase (0.470647 --> 0.471418).  Saving model ...
####### validation epoch=14 step=1750 #######
# train_loss	 0.0058919	 valid_loss	 0.0041993
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9978 
# Seg-AP	 0.9889 
# Seg-Dice	 0.9706 
# Seg-FBeta	 0.9857 
# Seg-MIoU	 0.4714 
##############################################


#S Seg-MIoU increase (0.471418 --> 0.472403).  Saving model ...
####### validation epoch=15 step=1875 #######
# train_loss	 0.0056803	 valid_loss	 0.0040071
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9979 
# Seg-AP	 0.9894 
# Seg-Dice	 0.9716 
# Seg-FBeta	 0.9862 
# Seg-MIoU	 0.4724 
##############################################


#S Seg-MIoU increase (0.472403 --> 0.473833).  Saving model ...
####### validation epoch=16 step=2000 #######
# train_loss	 0.0054164	 valid_loss	 0.0037723
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9980 
# Seg-AP	 0.9900 
# Seg-Dice	 0.9731 
# Seg-FBeta	 0.9869 
# Seg-MIoU	 0.4738 
##############################################


#S Seg-MIoU increase (0.473833 --> 0.476238).  Saving model ...
####### validation epoch=17 step=2125 #######
# train_loss	 0.0051240	 valid_loss	 0.0035034
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9982 
# Seg-AP	 0.9905 
# Seg-Dice	 0.9757 
# Seg-FBeta	 0.9880 
# Seg-MIoU	 0.4762 
##############################################


#S Seg-MIoU increase (0.476238 --> 0.476996).  Saving model ...
####### validation epoch=18 step=2250 #######
# train_loss	 0.0048120	 valid_loss	 0.0032635
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9983 
# Seg-AP	 0.9912 
# Seg-Dice	 0.9764 
# Seg-FBeta	 0.9885 
# Seg-MIoU	 0.4770 
##############################################


#S Seg-MIoU increase (0.476996 --> 0.478777).  Saving model ...
####### validation epoch=19 step=2375 #######
# train_loss	 0.0045071	 valid_loss	 0.0029995
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9984 
# Seg-AP	 0.9917 
# Seg-Dice	 0.9783 
# Seg-FBeta	 0.9894 
# Seg-MIoU	 0.4788 
##############################################


#S Seg-MIoU increase (0.478777 --> 0.479809).  Saving model ...
####### validation epoch=20 step=2500 #######
# train_loss	 0.0042251	 valid_loss	 0.0027930
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9985 
# Seg-AP	 0.9922 
# Seg-Dice	 0.9794 
# Seg-FBeta	 0.9900 
# Seg-MIoU	 0.4798 
##############################################


#S Seg-MIoU increase (0.479809 --> 0.481886).  Saving model ...
####### validation epoch=21 step=2625 #######
# train_loss	 0.0039675	 valid_loss	 0.0025749
# current_lr	 0.010000	 init_lr	 0.010000
# Seg-ACC	 0.9986 
# Seg-AP	 0.9926 
# Seg-Dice	 0.9815 
# Seg-FBeta	 0.9909 
# Seg-MIoU	 0.4819 
##############################################


#S Seg-MIoU increase (0.481886 --> 0.482508).  Saving model ...
####### validation epoch=22 step=2750 #######
# train_loss	 0.0037433	 valid_loss	 0.0024377
# current_lr	 0.009780	 init_lr	 0.010000
# Seg-ACC	 0.9987 
# Seg-AP	 0.9930 
# Seg-Dice	 0.9822 
# Seg-FBeta	 0.9913 
# Seg-MIoU	 0.4825 
##############################################


#S Seg-MIoU increase (0.482508 --> 0.483189).  Saving model ...
####### validation epoch=23 step=2875 #######
# train_loss	 0.0035551	 valid_loss	 0.0022944
# current_lr	 0.009141	 init_lr	 0.010000
# Seg-ACC	 0.9987 
# Seg-AP	 0.9933 
# Seg-Dice	 0.9829 
# Seg-FBeta	 0.9917 
# Seg-MIoU	 0.4832 
##############################################


#S Seg-MIoU increase (0.483189 --> 0.484012).  Saving model ...
####### validation epoch=24 step=3000 #######
# train_loss	 0.0033986	 valid_loss	 0.0022132
# current_lr	 0.008145	 init_lr	 0.010000
# Seg-ACC	 0.9988 
# Seg-AP	 0.9936 
# Seg-Dice	 0.9837 
# Seg-FBeta	 0.9921 
# Seg-MIoU	 0.4840 
##############################################


#S Seg-MIoU increase (0.484012 --> 0.484876).  Saving model ...
####### validation epoch=25 step=3125 #######
# train_loss	 0.0032721	 valid_loss	 0.0021273
# current_lr	 0.006891	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9937 
# Seg-Dice	 0.9846 
# Seg-FBeta	 0.9924 
# Seg-MIoU	 0.4849 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=26 step=3250 #######
# train_loss	 0.0031743	 valid_loss	 0.0020670
# current_lr	 0.005500	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9939 
# Seg-Dice	 0.9845 
# Seg-FBeta	 0.9925 
# Seg-MIoU	 0.4847 
##############################################


#S Seg-MIoU increase (0.484876 --> 0.485494).  Saving model ...
####### validation epoch=27 step=3375 #######
# train_loss	 0.0031073	 valid_loss	 0.0020003
# current_lr	 0.004109	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9940 
# Seg-Dice	 0.9853 
# Seg-FBeta	 0.9928 
# Seg-MIoU	 0.4855 
##############################################


#S EarlyStopping counter: 1 out of 5
####### validation epoch=28 step=3500 #######
# train_loss	 0.0030544	 valid_loss	 0.0019919
# current_lr	 0.002855	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9941 
# Seg-Dice	 0.9852 
# Seg-FBeta	 0.9928 
# Seg-MIoU	 0.4854 
##############################################


#S Seg-MIoU increase (0.485494 --> 0.485525).  Saving model ...
####### validation epoch=29 step=3625 #######
# train_loss	 0.0030228	 valid_loss	 0.0019670
# current_lr	 0.001859	 init_lr	 0.010000
# Seg-ACC	 0.9989 
# Seg-AP	 0.9942 
# Seg-Dice	 0.9853 
# Seg-FBeta	 0.9928 
